City,Cost_of_Living_Index,Rent_Index,Cost_of_Living_Plus_Rent_Index,Groceries_Index,Restaurant_Price_Index,Local_Purchasing_Power_Index,Country,Continent,City_Without_Country
"Oslo, Norway",117.23,49.28,84.46,112.42,124.09,102.94,Norway,Europe,Oslo
"Trondheim, Norway",114.22,42.39,79.58,103.5,134.76,108.29,Norway,Europe,Trondheim
"Bergen, Norway",112.31,40.3,77.58,101.79,119.61,99.29,Norway,Europe,Bergen
"Hong Kong, Hong Kong",78.72,79.54,79.12,83.47,56.17,82.86,Hong Kong,Asia,Hong Kong
"Luxembourg, Luxembourg",95.37,61.59,79.08,82.71,109.61,127.42,Luxembourg,Europe,Luxembourg
"Nassau, Bahamas",99.73,40.45,71.14,85.34,104.17,58.69,Bahamas,North America,Nassau
"Copenhagen, Denmark",97.62,50.66,74.97,77.53,121.23,113.31,Denmark,Europe,Copenhagen
"Arhus, Denmark",91.9,34.82,64.37,71.5,102.82,109.47,Denmark,Europe,Arhus
"Aalborg, Denmark",91.17,26.81,60.13,73.79,101.14,106.35,Denmark,Europe,Aalborg
"Doha, Qatar",66.12,66.84,66.46,57.95,65.81,120.86,Qatar,Asia,Doha
